epoch,cgan,klcgan,pearson,rklcgan,epoch,wcgan
20,0.3800956,0.39336413,0.37913564,0.34888843,100,1.000526
40,0.269682,0.25476304,0.25605953,0.23348013,200,0.9830529
60,0.21031463,0.19287975,0.19377808,0.2593205,300,0.95826143
80,0.20588903,0.16807446,0.1789974,0.21939202,400,0.9240984
100,0.21348946,0.15568826,0.17957027,0.18856831,500,0.87396985
120,0.2010594,0.16040507,0.16688095,0.20730665,600,0.808108
140,0.1914901,0.15049331,0.15925685,0.24156433,700,0.7217872
160,0.2267856,0.19030324,0.22443363,0.24435951,800,0.6249701
180,0.20264469,0.18705097,0.16430202,0.24166143,900,0.5384918
200,0.1981319,0.17913023,0.15425067,0.27568072,1000,0.4747062
220,0.15127558,0.1589092,0.14223243,0.29479024,1100,0.39228606
240,0.1467933,0.16658054,0.15610155,0.2545036,1200,0.3025532
260,0.15315735,0.15236223,0.14974752,0.35881475,1300,0.22051682
280,0.15250126,0.14986213,0.15512343,0.23691107,1400,0.1896767
300,0.188822,0.17832538,0.18654062,0.20668754,1500,0.18885155
320,0.17767209,0.14968883,0.1685823,0.19801308,1600,0.18330617
340,0.17572369,0.17266993,0.1744811,0.21978173,1700,0.18349451
360,0.16749735,0.15407644,0.17270188,0.29939157,1800,0.18062668
380,0.20213574,0.15922458,0.17538154,0.2515469,1900,0.17944187
400,0.15885177,0.2130477,0.15660802,0.27394903,2000,0.17764793
420,0.26141846,0.17353563,0.15837726,0.23080444,2100,0.17823362
440,0.19120681,0.16729769,0.14720415,0.24731444,2200,0.1762472
460,0.16295111,0.1380567,0.14599714,0.28170213,2300,0.17484537
480,0.14996731,0.15346617,0.15415412,0.24708939,2400,0.17669372
500,0.14117514,0.15330568,0.14370167,0.27788335,2500,0.17340825
520,0.1500434,0.15238038,0.158412,0.21367133,2600,0.17408396
540,0.20830902,0.16164324,0.14110494,0.23817886,2700,0.17444414
560,0.15316294,0.14890747,0.17289494,0.2708514,2800,0.16961491
580,0.18335862,0.16110006,0.14475949,0.36595848,2900,0.17381224
600,0.27567732,0.14898911,0.14490029,0.22235017,3000,0.17074676
620,0.22966063,0.14137812,0.1639945,0.22629745,3100,0.17294966
640,0.15375313,0.15172058,0.163706,0.44086552,3200,0.16716439
660,0.1541023,0.14780985,0.15517735,0.26707688,3300,0.16548872
680,0.15395848,0.14397636,0.19344564,0.2093773,3400,0.1659909
700,0.16413683,0.15860829,0.15687273,0.2606742,3500,0.16650562
720,0.19686025,0.1503469,0.14945193,0.2339739,3600,0.16522223
740,0.1629008,0.17465891,0.16148221,0.30854854,3700,0.16890259
760,0.22730662,0.17151015,0.15058355,0.3508185,3800,0.16429827
780,0.17883417,0.14589801,0.17841,0.2604078,3900,0.16466902
800,0.21990876,0.14805132,0.20781088,0.31294304,4000,0.1662451
820,0.16120802,0.16166739,0.17711055,0.23110013,4100,0.16644585
840,0.17272829,0.14677973,0.16739683,0.2764591,4200,0.16918612
860,0.17003255,0.16095878,0.19483839,0.2667614,4300,0.16632272
880,0.18653387,0.17493112,0.1538299,0.33505946,4400,0.16606002
900,0.1681697,0.17273325,0.16961926,0.3446752,4500,0.16234829
920,0.15184322,0.1517505,0.17006274,0.284231,4600,0.16660869
940,0.16142388,0.14278959,0.14857359,0.2700708,4700,0.16439967
960,0.1607608,0.16261701,0.15501279,0.23400782,4800,0.16325615
980,0.18480846,0.14432105,0.14252444,0.2282234,4900,0.16510893
1000,0.14277011,0.15547998,0.15379567,0.26787105,5000,0.16545053
,,,,,5100,0.16305822
,,,,,5200,0.16376461
,,,,,5300,0.16509
,,,,,5400,0.16413769
,,,,,5500,0.16463
,,,,,5600,0.16002895
,,,,,5700,0.1624633
,,,,,5800,0.16139698
,,,,,5900,0.16347934
,,,,,6000,0.16484968
,,,,,6100,0.16313814
,,,,,6200,0.16606584
,,,,,6300,0.16374719
,,,,,6400,0.16176835
,,,,,6500,0.1623206
,,,,,6600,0.15959565
,,,,,6700,0.16268425
,,,,,6800,0.16489762
,,,,,6900,0.16355236
,,,,,7000,0.16202708
,,,,,7100,0.16005033
,,,,,7200,0.16255933
,,,,,7300,0.16058977
,,,,,7400,0.16367723
,,,,,7500,0.16354518
,,,,,7600,0.16530569
,,,,,7700,0.16113329
,,,,,7800,0.1618905
,,,,,7900,0.15853874
,,,,,8000,0.16340594
,,,,,8100,0.16173089
,,,,,8200,0.16015285
,,,,,8300,0.16068481
,,,,,8400,0.1588026
,,,,,8500,0.16265243
,,,,,8600,0.16038151
,,,,,8700,0.16005373
,,,,,8800,0.16112366
,,,,,8900,0.16064093
,,,,,9000,0.1623459
,,,,,9100,0.15969189
,,,,,9200,0.15574507
,,,,,9300,0.15943961
,,,,,9400,0.1574749
,,,,,9500,0.15949127
,,,,,9600,0.15976581
,,,,,9700,0.16137856
,,,,,9800,0.15970713
,,,,,9900,0.15622194
,,,,,10000,0.1619969
,,,,,10100,0.16052353
,,,,,10200,0.15593371
,,,,,10300,0.15955329
,,,,,10400,0.1557627
,,,,,10500,0.15562771
,,,,,10600,0.157382
,,,,,10700,0.1567921
,,,,,10800,0.15619801
,,,,,10900,0.15681785
,,,,,11000,0.15555608
,,,,,11100,0.1581731
,,,,,11200,0.15817042
,,,,,11300,0.15858561
,,,,,11400,0.15829879
,,,,,11500,0.1570349
,,,,,11600,0.15592866
,,,,,11700,0.15846309
,,,,,11800,0.15944129
,,,,,11900,0.15711468
,,,,,12000,0.15506351
,,,,,12100,0.15492259
,,,,,12200,0.15550543
,,,,,12300,0.15380737
,,,,,12400,0.1531418
,,,,,12500,0.15339352
,,,,,12600,0.15330239
,,,,,12700,0.15119706
,,,,,12800,0.15171196
,,,,,12900,0.15502478
,,,,,13000,0.15467468
,,,,,13100,0.1527033
,,,,,13200,0.15665159
,,,,,13300,0.1532607
,,,,,13400,0.15597954
,,,,,13500,0.15309656
,,,,,13600,0.15560076
,,,,,13700,0.15025415
,,,,,13800,0.15178812
,,,,,13900,0.15251645
,,,,,14000,0.15244775
,,,,,14100,0.15403682
,,,,,14200,0.15152548
,,,,,14300,0.1540367
,,,,,14400,0.15309583
,,,,,14500,0.15445764
,,,,,14600,0.15324676
,,,,,14700,0.14984554
,,,,,14800,0.15219094
,,,,,14900,0.15146288
,,,,,15000,0.1485664
,,,,,15100,0.15065427
,,,,,15200,0.15362547
,,,,,15300,0.1510075
,,,,,15400,0.15416375
,,,,,15500,0.15103604
,,,,,15600,0.1537068
