6.878801048736971069e-01,2.003805296233159838e-01
9.044615961292112871e-01,1.257938808692196320e+00
8.060910699863086393e-01,1.013585047244400794e+00
5.867306326000193417e-01,1.569793275824118872e+00
6.245542946763166237e-01,2.671985540452833874e+00
1.330270871552730050e-01,4.931244155774666127e-01
9.783895327021264743e-01,1.449721301234142556e+00
8.481981113924484950e-01,1.096937485433959969e+00
1.790491881744156188e-01,5.473634481759879211e-01
6.205854221190953979e-01,1.929315750909773364e+00
9.758574172521857770e-01,1.470057998205264393e+00
9.114264222369790058e-01,1.336597054470831658e+00
6.465065702984131857e-01,-8.637938061153316305e-03
6.832703731737915787e-01,1.060742002146030760e+00
6.650773164385092029e-01,-1.723545916283431012e-02
1.678531336177034872e-01,9.297632290947438483e-02
2.567587883332519416e-01,9.507475731694519094e-01
9.344895406614868172e-01,1.427604877639252257e+00
6.819602236471561385e-01,1.330658986844865499e+00
8.739925993946001670e-01,1.192663336632844961e+00
2.588138700481195098e-01,5.647009856119001858e-01
6.919808443736730208e-02,3.940136376862261036e-01
4.008378790521637258e-01,1.055509879297014120e+00
9.462549884433174574e-01,1.348079843017765178e+00
4.075527064903330388e-01,5.843051453593799405e-01
4.435884835484361632e-01,1.017938315210012989e+00
9.291899765767087649e-01,1.330788416802497043e+00
1.945879851384959558e-01,4.286302889768533464e-01
6.065390527180626323e-01,1.449657019761336318e+00
6.880841432683737491e-02,4.219490501652775616e-01
2.408480703964656078e-01,7.348325396767385609e-02
5.116017903392470201e-01,1.388688254102515840e+00
1.317034598741944063e-01,4.373247691467366249e-01
1.689457883544838168e-01,5.544464192546370018e-01
5.968990834394379830e-01,-1.522784594539001723e-01
6.982154272040996812e-01,1.063767424298420083e+00
4.089984701956050905e-02,4.952873841599043647e-01
9.045331096684771088e-01,1.343957952955293411e+00
7.897948909246805815e-01,1.011438717418265520e+00
3.083892497294975499e-01,-2.825782487850923008e-01
5.717915245098759147e-01,1.273434306874587030e+00
1.134860009180785889e-01,5.876990310387467664e-01
5.146621699102988945e-01,2.260746085425513918e+00
7.036654265685158283e-01,2.182437591359472240e+00
3.090251634888294685e-01,1.078294224572070581e+00
1.828617387817709217e-01,3.118197340132193296e-01
4.964653824246155756e-01,9.329447252086364717e-02
2.472769800364511550e-01,8.921851750990305030e-01
5.560202582560448414e-01,-2.159356895053268222e-01
1.181330473048536334e-02,5.144825562567947319e-01
9.681094922324164909e-01,1.472237052547931802e+00
5.510798305290250942e-01,1.433054714833868148e+00
5.844731608246744869e-02,5.342184743157133431e-01
2.779089645977911305e-01,-2.671868324800252825e-02
9.103475501752460453e-01,1.252170112695508708e+00
4.636101005324644309e-01,1.225833392825610879e+00
8.750808258883518986e-01,1.273443672606276778e+00
2.496804908598643236e-01,1.126028418060561975e+00
3.260533820363956670e-01,-6.605794395760034021e-03
4.264660339281323154e-02,5.392264507606354673e-01
5.623311804117641088e-01,2.110509750122790074e+00
8.320000660972587392e-01,1.125982884012802554e+00
7.983205099011608796e-01,9.226710940718254594e-01
4.998529020730829719e-01,-1.536164350434771730e+00
7.082722000982170085e-01,1.048948015486049323e+00
5.981345785561051898e-01,7.317057325386279176e-01
1.638518790905849620e-01,3.164694206845763969e-01
2.887620280933249628e-01,4.623300213465658670e-01
2.590055103614267162e-01,7.052949509473955825e-01
3.013635637347678031e-02,4.988539826026160973e-01
6.704870362117201221e-01,4.094620193014878451e-01
4.081257416350009271e-01,1.519614585018610242e+00
6.853452773878854209e-02,6.171491970338670585e-01
9.713882450810186198e-01,1.462345803420709967e+00
9.874783539102318652e-01,1.473466915907484909e+00
1.119705369610056733e-01,3.573627208026903257e-01
4.592745739665419213e-01,-2.606714131422336322e+00
4.036171253645134405e-01,1.205891199620026333e+00
8.608983350427342751e-01,1.102789887443909933e+00
5.359122937165100575e-01,2.136615361334862406e+00
5.453782949347643072e-01,-1.056825369428854966e+00
3.973403012416703017e-01,-1.576884835123355533e-01
8.430329269897156586e-01,1.462750825956590450e+00
8.142665764112706484e-01,9.322466766385869574e-01
7.002050228561367273e-01,9.253246429391877026e-01
3.982290195649528242e-01,1.119386226582109956e+00
1.680666138763899919e-01,7.586630918649507338e-01
8.798794232838242912e-01,1.088247456178971451e+00
9.678061053031737915e-01,1.424319657246311266e+00
3.298875911693514018e-01,1.066375791795531214e+00
1.628249019649250506e-01,6.890836013101164781e-01
4.991700476060184632e-01,3.115356623509014655e-01
5.358537050609347707e-01,3.763177565660620894e-01
6.254184367717134929e-01,1.008905926303923950e+00
2.070874004390268475e-01,5.069921076879820854e-01
8.271979586809694585e-01,1.247002146287599977e+00
1.174817920484944045e-01,5.435275961889329821e-01
5.812368656425914715e-02,5.039901601794558594e-01
2.808389723871901333e-01,6.063032294680039680e-01
6.955520712031454389e-01,-8.527943267645772263e-01
1.560813482874553459e-01,6.548155814571693378e-01
4.993787137730193448e-01,2.157111132413819021e+00
9.276559130812814802e-01,1.397254061823600901e+00
3.244063916314976481e-01,-2.973611620124971822e-02
3.299018760300872488e-01,1.709171714766973382e+00
7.389287024483767174e-01,8.662790072177957157e-01
8.678444762293879844e-02,4.337014956351761819e-01
3.876938239964464739e-01,-2.356676512709243720e-02
3.442267729039495405e-01,-4.769012241875987268e-01
7.614493701927982361e-02,6.425663988108301083e-01
2.604098015767014607e-01,1.092664665126526824e+00
7.219272669542536880e-01,7.919750347265299695e-01
3.252340616609930013e-01,-5.239389232381890249e-01
3.489844984968175634e-01,1.006835962208173285e+00
3.080375807544899480e-02,5.185161863434391005e-01
8.233958046899582106e-01,1.830377397398655237e+00
1.050977160483109740e-01,5.474501965671331183e-01
2.838975860287140662e-01,2.594522473163657916e-01
7.028778931671207930e-01,7.234649179163299415e-01
9.140195731400313495e-01,1.403218828209240598e+00
5.199474007386600816e-01,2.084802602327672005e+00
8.047141982988191833e-01,9.438776390891324697e-01
9.190137952476216121e-01,1.307588300388618174e+00
1.566549515685360383e-01,5.273872998440976012e-02
2.702129471167955543e-01,3.677907271032631042e-01
7.417035320947931165e-01,6.418371287099998712e-01
7.611624081127065233e-01,1.044689059676142007e+00
6.169110939888248213e-01,1.822279333566175774e+00
2.711927560470228649e-03,5.073459085497452614e-01
1.765624872883865271e-01,6.077741732307679889e-01
9.778196040882612960e-01,1.460469999995292589e+00
8.444115557158532459e-01,1.606879987427669798e+00
1.093580226556585266e-01,4.695907393487860348e-01
5.358555105971801735e-01,-1.437144873999930406e-01
9.577070502355736759e-01,1.472666454926353508e+00
2.280204802735757985e-01,1.084040688319661161e+00
5.471774790413492795e-01,-2.696738548641171018e-01
9.758855352149267137e-01,1.473216411543795790e+00
3.147705107109591838e-01,1.365403586814009529e+00
1.110573801748776512e-01,5.254143026732491784e-01
2.650094139073355670e-01,1.072845904381056759e+00
6.936768264876865819e-01,9.206739749330923317e-01
1.690938702591533449e-01,7.008141094796901394e-01
9.935407306420647178e-01,1.498550931505085781e+00
4.701001113321654490e-01,4.927100407294124351e-01
6.641048713111467050e-01,1.101301538227692056e+00
2.225869062453258440e-01,3.649371343171131654e-01
8.828847036535814041e-02,3.282164631135544575e-01
9.967375371117148664e-01,1.488296104627429228e+00
7.634758009921193134e-01,1.931950604697612928e+00
