6.218858272795076969e-01,-1.008717367824925493e+00
1.345788523207589460e+00,6.080868569622318587e-01
1.016994549807990200e+00,2.345167174525043252e-01
2.838034950998237216e-01,1.084852657917963592e+00
4.102254288864082277e-01,2.769893705063285694e+00
-1.232656742548571049e+00,-5.611679883164953919e-01
1.592885504022061305e+00,9.012855868280065241e-01
1.157733264897449210e+00,3.619466443685341317e-01
-1.078832319201483037e+00,-4.782468871447783654e-01
3.969598560652390917e-01,1.634493720854186316e+00
1.584422152929650940e+00,9.323765046827420244e-01
1.369067781129657879e+00,7.283402620050390963e-01
4.835987878584547817e-01,-1.328266605251657628e+00
6.064782447306836799e-01,3.066106771160614919e-01
5.456697114552986339e-01,-1.341410569716796175e+00
-1.116254049148849736e+00,-1.172917846050808510e+00
-8.190954934534857568e-01,1.384502447387923052e-01
1.446154024775072600e+00,8.674738075500987300e-01
6.020991966001054685e-01,7.192620929672185470e-01
1.243948847293697701e+00,5.082931518876943056e-01
-8.122265815020482949e-01,-4.517411102731070383e-01
-1.445999013294046787e+00,-7.126894009781066242e-01
-3.375250619560000720e-01,2.986117625462247349e-01
1.485478896529788706e+00,7.458952482431171482e-01
-3.150814004177758809e-01,-4.217701016483774157e-01
-1.946352994559513994e-01,2.411720310912281451e-01
1.428440744171198151e+00,7.194599666035508267e-01
-1.026895392603696333e+00,-6.597671657099501985e-01
3.500112243125225731e-01,9.011873127575693587e-01
-1.447301447966095500e+00,-6.699815012706139550e-01
-8.722755299460900336e-01,-1.202719018092995196e+00
3.269260312445043670e-02,8.079777375991881172e-01
-1.237080838770377555e+00,-6.464749693844936695e-01
-1.112601956326473074e+00,-4.674183798268764511e-01
3.177905589684676957e-01,-1.547865474112951834e+00
6.564306429740189852e-01,3.112359686149417382e-01
-1.540583136055468039e+00,-5.578612232791622105e-01
1.346027550298823261e+00,7.395936671397286277e-01
9.625261467710849450e-01,2.312353898894148607e-01
-6.465256677491326709e-01,-1.747068916655173165e+00
2.338709705866492683e-01,6.317765083245463487e-01
-1.297970934109748731e+00,-4.165814999292588028e-01
4.292162597033165328e-02,2.141187276824891406e+00
6.746467389563515216e-01,2.021468575218991592e+00
-6.444001874872249402e-01,3.334446662535780481e-01
-1.066089237384899135e+00,-8.383481503259622158e-01
-1.789937697758832089e-02,-1.172431456178979259e+00
-8.507875210064291815e-01,4.891954511882584677e-02
1.811570378624594024e-01,-1.645185196838786945e+00
-1.637802091637627244e+00,-5.285154785046110026e-01
1.558525462602393885e+00,9.357078617691498845e-01
1.646441358139267286e-01,8.758055656905721076e-01
-1.481932417161087256e+00,-4.983430366361525921e-01
-7.484030740389794323e-01,-1.355908604547560126e+00
1.365461755566150348e+00,5.992676247330926964e-01
-1.277149803300735575e-01,5.590038200847312622e-01
1.247586139141863448e+00,6.317908267359888530e-01
-8.427540184449917593e-01,4.064211132508540048e-01
-5.874850132404417780e-01,-1.325159846476646974e+00
-1.534744771750203407e+00,-4.906867990234949350e-01
2.022506850427150393e-01,1.911504670729796462e+00
1.103592864487520364e+00,4.063515004056367230e-01
9.910222039630106616e-01,9.552668116728141312e-02
-6.576920050085465277e-03,-3.663562168512791040e+00
6.900444341072565768e-01,2.885799285168162975e-01
3.219200819511413014e-01,-1.964228117596905077e-01
-1.129627855573787087e+00,-8.312396692115167074e-01
-7.121277585540253252e-01,-6.082467240019816535e-01
-8.115860422821575826e-01,-2.367998426068521345e-01
-1.576559062950829260e+00,-5.524085767967643612e-01
5.637511767981646660e-01,-6.890717818302802833e-01
-3.131660858464248576e-01,1.008139042324065260e+00
-1.448216887407932196e+00,-3.715578319726181578e-01
1.569484377016667542e+00,9.205860347324453796e-01
1.623264010224115816e+00,9.375880874881401539e-01
-1.303036225874743881e+00,-7.687216390423731172e-01
-1.422060587280722377e-01,-5.300227913562408411e+00
-3.282356998480229771e-01,5.285160229916966435e-01
1.200182534620525709e+00,3.708938470732123793e-01
1.139481103801813083e-01,1.951415154467384117e+00
1.455873043012744783e-01,-2.930744597193810641e+00
-3.492153776499084539e-01,-1.556136365587206694e+00
1.140469135389296840e+00,9.212052366810340454e-01
1.044320389644531000e+00,1.101659144418477287e-01
6.630806740914851893e-01,9.958344957838759226e-02
-3.462449225735514946e-01,3.962664735900859325e-01
-1.115540512022963560e+00,-1.552101681536302291e-01
1.263624987019024815e+00,3.486612526401844381e-01
1.557511421122140804e+00,8.624513342587539766e-01
-5.746695398959342782e-01,3.152236633572492730e-01
-1.133060427330552011e+00,-2.615838938518875723e-01
-8.859295089471226972e-03,-8.387824415351259333e-01
1.137522834631354979e-01,-7.397430167671131818e-01
4.131137402970297967e-01,2.273632369733823988e-01
-9.851173053759925136e-01,-5.399669409263981867e-01
1.087542284705119267e+00,5.913667930841536302e-01
-1.284615388560101490e+00,-4.841111707696855171e-01
-1.483014117537951426e+00,-5.445563441871317245e-01
-7.386098062692331156e-01,-3.881392407984572412e-01
6.475286330278762215e-01,-2.618820178184229519e+00
-1.155600103546451818e+00,-3.139731383690935185e-01
-8.161848599629166826e-03,1.982749266191140114e+00
1.423313285247413518e+00,8.210732183743546519e-01
-5.929899194416221597e-01,-1.360521682089837370e+00
-5.746217941299517351e-01,1.297935618343985631e+00
7.925108294135136955e-01,9.313972066810885173e-03
-1.387218294554852793e+00,-6.520142612013078987e-01
-3.814577952431460472e-01,-1.351089924920223284e+00
-5.267422112266890721e-01,-2.044151558644986544e+00
-1.422779830144510704e+00,-3.326997945210623531e-01
-8.068923346587013601e-01,3.554143198039752538e-01
7.356851749335411306e-01,-1.042825823926929046e-01
-5.902235123852420662e-01,-2.116063198934181155e+00
