-1.570963405428391635e+00,1.112273980547062280e+00
-1.523440692525936724e+00,-9.590595147471402404e-01
-1.707924759516004087e+00,-1.374557007325715396e+00
-1.647148064600059580e+00,-9.969541210127068620e-01
-2.033136873033318248e-01,-1.280898488387339107e+00
1.463984968993520930e+00,-4.941411907172032492e-01
-8.012574611225903309e-01,-7.074908029906310514e-01
-1.416336509080160955e+00,1.047724837178866331e+00
-1.410020008421315030e+00,-9.157206792436146658e-01
-2.364091091154976731e-01,1.167335732816642047e+00
-3.138648963220307397e-01,1.053490822782662484e+00
5.950282839370418797e-02,1.416476929974179733e+00
1.206307403939194334e+00,1.496764304871087914e+00
-8.752037906206848739e-01,8.114174588040395930e-01
-1.166698941308156767e+00,-1.372623073545918615e+00
1.382406399455651629e-02,-8.512175885451793711e-01
1.939890164994454158e-01,-7.440694934718903308e-01
-1.884337498840999714e-01,1.395491481864201688e+00
-7.856334766124223323e-02,-6.613667914311440743e-01
1.372500073051076352e+00,1.636253337658439388e+00
-4.001225292971536396e-01,-1.305717187272828594e+00
-4.146082766894209071e-01,-7.868755155965695414e-01
2.344889922069496591e-01,-7.031397066140557817e-01
-1.672762253144528533e+00,-9.890900558692238276e-01
-1.391542437176953140e+00,-1.342936634795721673e+00
-4.163127101195446267e-01,1.050212002339141026e+00
1.508017063177137462e+00,-5.620458381569078954e-01
1.359520613633708352e+00,1.436879073030674192e+00
3.212545710023637091e-02,1.265833275012504311e+00
1.601610502690436588e+00,1.592534584176757306e+00
8.602592802266801897e-01,-5.550483371204514293e-01
1.383364961696546658e+00,-4.990954661154980432e-01
3.873862464288882479e-02,1.697957208179515343e+00
-1.566314016652262942e-01,-7.671388136486140263e-01
7.937797945172887504e-01,1.379554865500950855e+00
-5.525132852897943758e-01,-7.274904315622582329e-01
-6.301286101699127284e-01,-1.351558487010720899e+00
8.264203787507602428e-01,2.648804810628604400e-01
-4.410818457478113408e-02,9.575827779576995269e-01
-1.273773250468625218e+00,-1.183759034255575715e+00
-1.493789301553571036e+00,-1.014496654218610683e+00
-1.044882676455915371e+00,-1.067336987702790951e+00
-1.120557939596621699e-01,1.643412392360527940e+00
1.667517223784811042e+00,-5.661137241323015851e-02
3.045289443841744381e-01,1.452457825008334424e+00
5.489047115135669008e-01,1.229181762427389746e+00
-6.507555178131871898e-01,1.276441765299557218e+00
5.529797057846885799e-01,-6.706081435232541521e-01
-1.333989171250007155e+00,-9.863364415406339347e-01
1.615110660090713468e+00,1.561068131790315228e+00
2.273974884083004300e-01,-7.704779000259052157e-01
1.079780396138828147e+00,1.472519345158736614e+00
-8.088549852809981955e-01,-8.501576769653781396e-01
-1.430745442172606463e+00,-9.816202758647656346e-01
8.548869295942123081e-01,-4.777460947988361184e-01
-1.883310802171860865e-01,1.196848280045264667e+00
2.619420051716929709e-01,1.226935014872907903e+00
-1.580192144371545426e+00,-9.632541265959913002e-01
1.690023426313150279e-01,-7.683780722401248875e-01
-1.641219205272369253e-01,-7.629924732595875225e-01
-4.119325576952870965e-02,2.604397549578158499e-01
-7.092061952124013580e-01,-9.879429596898199328e-01
1.243335919769816833e+00,-5.037475356129210713e-01
1.449006953823229304e+00,1.392681870928364374e+00
-3.824113657131777977e-01,-7.207280389989939584e-01
6.777147531138089098e-01,-6.029004853575385958e-01
-8.152609525696291604e-01,6.410757777781309411e-03
7.121576847757858653e-02,-7.696880779798923600e-01
-1.690941951921675512e+00,1.083919346613593682e+00
1.420480201082455762e+00,-5.102719274240475889e-01
1.648659792513265110e+00,3.639910095051926975e-01
-1.241767004749122716e+00,-1.018332865671075504e+00
6.179648106522289686e-02,-7.362220390007319093e-01
2.298540306974778680e-01,1.285805013084344361e+00
-1.446079171449512479e+00,8.686093655493650756e-01
-9.065243814653300980e-01,-9.776273638125052567e-01
-1.348684667852991348e+00,-1.027305705236530864e+00
-6.200869003418235659e-01,9.705743483572890073e-02
9.985921852951490374e-01,-5.079593833740223552e-01
1.580742134739950622e+00,6.372332419615507337e-01
8.800832841700884090e-01,-6.126124389670302151e-01
-1.551951050408903132e+00,-1.452567883219672451e+00
4.287239730160306017e-01,-1.238600757269093799e+00
1.440874954259252938e+00,5.768540625378590914e-01
-1.161731668127549133e+00,1.274868585707875646e+00
1.262749663160759317e+00,-7.209233571017263920e-01
-1.104446550802380411e+00,1.285374897768248426e+00
2.196484439407987155e-01,-6.058411106704797433e-01
-3.067954893885243561e-01,-1.054416495670224344e-02
-9.645905147952319458e-01,-1.336733163761081311e+00
1.808419745310483120e-02,1.279146497197528376e+00
9.868627988649129046e-01,1.327820856995544752e+00
-1.043192210370009754e+00,-1.376190998667905063e+00
-1.026240783529318579e+00,8.023021750605544566e-01
6.086273573580668339e-01,5.909347296964091445e-01
5.148071270929042154e-01,-8.319979544539578553e-01
-7.579178463949025613e-01,-7.682961806494660317e-01
-2.021786640851953587e-01,1.326706670480098493e+00
1.535461118627546862e+00,7.481335369365876842e-01
-9.861087047727380428e-01,-1.413918150518048256e+00
1.058442932296993932e+00,1.295769455593571706e+00
1.549750518939615906e+00,9.518903191536753905e-01
1.391241516794012201e+00,-5.488525798333223626e-01
-1.615546677898493932e+00,-1.128520631454208889e+00
-7.136414899080951724e-01,-9.456198258188739381e-01
1.668919437921706272e+00,-1.198236076031521380e+00
-1.226397085608572635e+00,-1.048981567776554824e+00
3.732891620829236201e-01,-1.257780144709223391e+00
-5.000396984383439491e-01,1.258530289567574956e+00
1.441186503953311382e+00,-8.314982053286702479e-01
-1.130821898447400109e+00,8.837257866263542594e-01
7.492672842460087468e-01,-4.888831490613270159e-01
2.439955733982173136e-01,2.820839657270853840e-01
-1.402076105505534631e+00,1.263029052172768729e+00
-3.454446384847704998e-02,1.356431300649402649e+00
2.375173547197941548e-01,1.421836671645356320e+00
1.684192622827933361e+00,-2.377244523463784287e-01
1.401347106270319998e+00,1.470973079833083341e+00
2.531266872244872582e-02,2.157705105157379510e-01
7.966735156769590986e-01,1.440241921376689938e+00
-1.058782365337528786e+00,-9.763249111567447180e-02
1.193500601956376972e+00,-6.532261066157184493e-01
1.346162713541847467e+00,1.543568956927786173e+00
-3.993801259969397277e-01,-1.287041437739816496e+00
1.663146347155879168e+00,-1.090643689826871876e+00
-1.022548647259474253e+00,-8.197335860812081654e-01
1.427332259238464740e+00,1.325161454122709470e+00
1.067714509334857231e+00,1.376060479440764261e+00
-1.320043915359131903e+00,-1.365164075946834865e+00
-6.925399321292720067e-01,9.196189852728088310e-01
-4.513080568130611314e-01,-8.220014575411029867e-01
-6.151445936797874658e-01,-1.065655386783076697e+00
-6.142363958098304710e-01,-1.248731380664721780e+00
-6.576451545140238331e-01,-8.645828013805251233e-01
-5.715214501901662025e-01,1.330723937719676897e+00
9.501558332079387270e-01,6.512959110184037836e-01
-4.145112571907134669e-01,9.795392489838225525e-02
9.211418641802295859e-01,4.189222378444274475e-01
-6.096435900773443661e-01,7.514734817764825991e-02
-2.858655830516960705e-01,-8.284821313520316366e-01
-1.374896643054316359e+00,-2.874338212954436478e-01
1.671423797251452958e+00,-2.854934244450849090e-01
9.798374820394623042e-01,1.235253078348792277e+00
1.455131882729608694e+00,-3.262465542624250481e-01
-1.511855735053419192e+00,-1.021279706609204974e+00
1.069336450327916382e-01,-6.732379030348767390e-01
1.612647783507960231e+00,-4.297741790178140064e-01
-1.149893906386669995e+00,-1.098950918946730859e-01
-3.154099089101091158e-01,1.297657828847861516e+00
1.109596971658559861e+00,-6.740651285690536509e-01
4.438760819960887449e-01,1.320336124233062902e+00
-1.338813170959707755e+00,-9.659168439220207070e-01
-8.416148371845290355e-02,1.272060041972983058e+00
6.242924365055000369e-01,1.665956051337619925e+00
8.193557599540312042e-01,-5.849707053068838869e-01
1.441623365898994313e+00,7.654116598239757430e-01
2.793644286249435393e-01,3.323593034246688505e-01
6.357988703345616166e-01,-5.498016133681836726e-01
-1.428375065608309402e+00,-8.880566021335940530e-01
9.898340431594457867e-01,1.416849188109548185e+00
-2.488637087843765250e-01,1.116777159486207927e+00
5.969754323245173300e-01,1.532562963683544721e+00
7.127215245871497407e-02,1.301041862906857360e-01
-2.813447760409582554e-01,9.086629206483973209e-02
-1.394149199185946486e+00,8.198617151021103666e-01
-1.430766800868478628e+00,-9.220348957811385082e-01
1.610735584901731077e+00,1.547714029492619714e+00
-1.636084222540723943e+00,-1.039263316396475734e+00
8.669684122458278797e-01,-7.209863647670722298e-01
2.756987986352686937e-01,-8.471440773757705767e-01
-3.604295689914146505e-01,1.781126517498416995e-01
-4.420897822782809405e-01,-1.281458948719959023e+00
-1.350926376965522646e+00,9.740108036051760010e-01
-3.478823868944850295e-01,1.500330865560767446e+00
