-1.812608008651452607e-01,-6.631749072802218814e-01
1.602448993570803504e+00,1.416769706893033831e+00
-8.386635531849075953e-01,-8.484034345623463480e-01
1.606599574357930438e+00,-5.582512761622840936e-01
-1.000737244733953313e+00,-3.743085657801278887e-02
-7.476263468642668775e-02,-6.818231997005511635e-01
6.870769916430866098e-02,-7.589161662678082232e-01
1.483204809648663636e+00,1.662713564261096399e+00
-1.231631260958533591e+00,1.012327087649569579e+00
-4.152987150111512316e-01,9.735712102327045425e-01
1.718031365221212692e+00,1.630158656394965933e+00
1.319555876697730223e+00,-4.990190047712659838e-01
4.866269671168945710e-01,4.440704183080662615e-01
-2.021706434749143133e-01,1.211351522277015702e+00
-1.597880600468518431e+00,-1.023404563135098311e+00
-1.401169041839767759e+00,1.202847599826299962e+00
8.598826942128054984e-01,5.699374122570421974e-01
3.950701362313810416e-01,5.448390229170934074e-01
1.531632144939063078e+00,-4.810997716815912928e-01
1.677011925056617780e+00,-3.475065698345072840e-01
-7.096465134201407343e-01,-9.218114987729820742e-01
-3.197040225656853085e-01,1.323011956039543247e+00
3.972037187674826164e-01,3.932427310245056873e-01
2.949284561300414276e-01,1.657283307282079843e+00
-6.324536353296832392e-01,-7.828173930128607960e-01
8.235250939002797255e-01,1.378113033429439138e+00
-1.404439890773980792e+00,-9.749717385008392911e-01
1.248089159893357669e+00,-4.615332436124673920e-01
-5.400970033772775070e-01,-1.335905959367004181e+00
-1.367177251259853232e+00,-8.765029003497549764e-01
1.106675502960497770e+00,1.544572046711360391e+00
-4.348688547433528506e-01,1.147312599127255028e+00
1.558202695379393710e+00,1.450230177756198779e+00
-1.470439911897827079e+00,1.068460985873886493e+00
-1.218547837712803172e+00,-8.973548073652872770e-01
-4.394956617028381585e-01,-7.460484558121234233e-01
3.380940337138194779e-02,-7.078712249454905958e-01
1.184188994382820548e+00,-4.712723025438156910e-01
7.583411912673421185e-02,1.237201130034636387e+00
1.549041952964921753e+00,1.533085513307886449e+00
1.374963092891757110e+00,1.590500076323932310e+00
5.420061637759080453e-01,-7.015476972041396753e-01
8.879384051116607779e-01,1.505944668089159055e+00
-1.497309142910502100e+00,1.165527469142889405e+00
-1.441955380587993663e+00,-2.553902889572227108e-01
8.900901796006743805e-01,-8.160980373172725955e-01
-8.134130620936378397e-01,1.341689316895658290e+00
-6.348217808454832689e-02,2.552558548434302188e-01
8.251615397495040694e-02,1.652828694640571916e+00
5.416988272339657851e-01,1.452985528135597670e+00
-5.595933217664446069e-01,1.298662887399635091e+00
4.226306095859760359e-01,-8.163296683606329207e-01
2.650657478545012102e-01,-1.299002139939118505e+00
-1.005472672317746924e-01,1.648352436883202543e+00
7.227742236659443487e-01,4.731370258791083860e-01
-4.661990968189914097e-01,-1.383148577993055683e+00
-9.625913569501820533e-01,-8.749465851220280532e-01
-4.758085871004294476e-01,-8.503204549985375893e-01
-1.224069204428200608e-01,1.292110196943409228e+00
-1.430247009426803828e+00,7.224513798266148923e-01
-4.462802898310019861e-01,-9.153735873075327101e-01
1.040839725116425196e+00,-3.306973986301066093e-01
-1.373666406857090738e+00,-9.180294253980781916e-01
-1.049461839123355250e-01,-9.084784403512055073e-01
1.199914112777893394e+00,6.890344935772603208e-01
1.541291999733760187e+00,-7.352622480016696160e-01
2.533112255289105344e-02,-2.410696974844369223e-03
-9.421585723833458825e-01,-8.221548148223779551e-01
7.413337645344232341e-01,-6.694885618054262633e-01
-1.710544369616995519e+00,-1.448003321990092518e+00
4.522780435243728414e-01,-6.208372377965090116e-01
-1.456356060294437538e-01,1.385430663464489731e-01
-5.392005644690522903e-01,-7.248120647233059488e-01
-8.955227034548421949e-01,-9.635872758279399042e-01
-4.195626581810978362e-01,-9.014537781173482811e-01
-1.062581736137754085e+00,-8.885185743451480544e-02
-4.472906030399898536e-01,-1.414791364125566719e+00
1.646198243369756398e+00,8.758866961207045776e-01
1.021238480074967425e+00,1.602183618574440693e+00
8.663978517115555888e-01,-5.136731745664235849e-01
1.000184188524774420e+00,1.428272840923993092e+00
-9.479238207906706126e-01,8.352220629603216429e-01
1.420501838343769530e-01,-8.203277637332643257e-01
-1.506063161252409577e+00,-9.810449241718086633e-01
-9.012928032272609080e-01,-8.457441475669588149e-01
-7.447868357492846147e-01,-1.466497749323179660e-02
-9.070115776709186672e-01,-1.324143780157697403e+00
-1.044773350915913390e+00,-1.015343227266039677e-01
-8.547865181019153047e-01,-1.358120489912578444e-01
3.912960659198474467e-01,-6.528292282366776611e-01
8.040928874642475632e-01,4.815367272052675229e-01
7.561206015452204277e-01,2.251599910775124169e-01
1.267096949102375136e+00,-5.026058150412293646e-01
1.727464619660868284e+00,-2.463448082939347639e-01
-1.034042650599441115e+00,-7.833502039532487249e-01
9.594210991182268167e-01,-4.599683561946507071e-01
5.730606690741679721e-01,-5.312804002312571106e-01
-8.596753626194780784e-02,-6.386460456037817979e-01
-1.279889305797083265e+00,-1.356361860558442656e+00
9.109572113814577987e-01,1.359245419390643361e+00
-1.176532251006529251e+00,5.878687781186452410e-01
-7.516076156280704357e-01,1.214753991010962597e+00
3.708107618017204010e-01,-6.623146366397181239e-01
-1.239352626805667379e+00,9.983650368836423095e-01
1.115632320987964832e+00,-5.458405863362298938e-01
-1.962168164525671110e-01,4.273963569059701512e-02
1.666311819734600963e+00,1.528261561258702939e+00
-4.603353079507641610e-01,1.782439755954465287e-03
-3.942854979239095448e-01,-8.733648632700068415e-01
-1.229950182329542230e+00,-9.624669135912428120e-01
-4.713510065891837741e-01,1.395267553902897806e+00
6.397174603219808464e-01,-6.296221835609828732e-01
-1.191658770115204824e+00,-1.328063577224634972e+00
-1.226736862625466440e+00,-1.037138825317844404e+00
2.961640014570814938e-01,-5.546097243287360090e-01
-1.002910370741485035e+00,-7.983946171771006961e-01
7.991690363328097790e-01,-6.586845963946674765e-01
-1.439007002857630946e+00,-1.841914120526832732e-01
1.001311255464281125e+00,1.523011531009701214e+00
-9.449988758351465234e-01,1.071684254195100605e+00
-1.611634635600404986e+00,-2.386676379126579095e-01
-1.360842101575778784e+00,8.233871656401984263e-01
-1.104877763068817798e+00,-8.295731931407200888e-01
-1.364158201963600048e+00,8.211936039447056412e-01
7.815379102233825925e-01,1.480347475420517034e+00
-9.611360536088863205e-01,1.227025613880668997e+00
5.053905238781999376e-01,1.346002018289647495e+00
-1.359681185491624866e+00,-1.490791462449112537e+00
-6.054785532999726883e-01,1.142353829675335497e+00
-1.583562021787299878e+00,-1.044383127318970539e+00
-1.485674797421036253e+00,-1.891671246577165122e-01
1.593425041938175912e+00,1.393788493487569502e+00
-1.097588329617284586e+00,1.015169721800232461e+00
-1.371735665308386309e+00,-1.013326022029416018e+00
8.100914279455068145e-01,-7.815429809944639539e-01
8.647177507257337581e-01,2.328353611396556111e-01
-1.358407881360938152e+00,-9.899013409652958062e-01
1.306821213204839849e-01,-7.056816130605992887e-01
6.669628969548124786e-01,-6.302828014256177669e-01
-1.317069245888315532e+00,-1.399406334243198102e-01
1.488511937217917414e+00,1.533892796986712437e+00
6.246691316540753380e-01,1.961503114891855470e-01
-9.245424836782287770e-01,-8.226111259066390957e-01
-2.015771538086721382e-01,-1.337220910869016954e+00
-1.096772919029836840e-01,2.359358118718797581e-01
-1.297800397363835900e+00,-9.748061613790853785e-01
-1.556172802950209544e+00,-2.088260840789840089e-01
-4.494929880561078506e-02,3.750039439493849103e-01
-7.217167765204330898e-01,-8.430630754163984664e-01
-1.614898076866839727e+00,-1.349476254952660881e+00
-1.077353322684749370e+00,-2.066883796651668992e-01
-1.175103658082705449e+00,-1.463657296407032904e+00
-8.012625930255333762e-01,-9.648087496598349855e-01
7.407976402103041424e-01,1.352772593804173917e+00
4.360144328054177398e-02,-6.268342710783639804e-01
-6.688206159602272383e-01,-9.023633837674577274e-01
-3.402092661957779596e-01,-7.912393346616116707e-01
8.443604041986989550e-01,-7.069035892970813029e-01
-1.674095451514624688e+00,-1.033427830519057178e+00
4.446609793627133156e-01,1.670819626237476374e+00
-1.250613639092086782e+00,-9.077365895030128362e-01
1.254299232042387358e-01,-1.187547955807062294e+00
1.385106610407853100e+00,-7.111451034295154239e-01
